"Date","Name","Nationality","Cause of death","Mountain"
"2023-07-27","Muhammad Hassan","Pakistan","Unknown","K2"
"2022-07-22","Matthew Eakin","Australia","Fall","K2"
"2022-07-22","Richard Cartier","Canada","Fall","K2"
"2022-07-21","Ali Akbar Sakhi","Afghanistan","Unknown, suspected altitude sickness","K2"
"2021-07-25","Rick Allen","United Kingdom","Avalanche","K2"
"2021-02-05","Ali Sadpara","Pakistan","Froze to death in storm, remains found July 2021","K2"
"2021-02-05","Juan Pablo Mohr Prieto","Chile","Froze to death in storm, remains found July 2021","K2"
"2021-02-05","John Snorri Sigurjónsson","Iceland","Froze to death in storm, remains found July 2021","K2"
"2021-02-05","Atanas Skatov","Bulgaria","Fall during descent from Camp 3","K2"
"2021-01-16","Sergi Mingote","Spain","Fall during descent from Camp 1","K2"
"2018-07-22","Watanabe Kojiro","Japan","Fall during descent","K2"
"2018-07-07","Serge Dessureault","Canada","Fall","K2"
"2014-07-30","Miguel Ángel Pérez","Spain","Unclear, likely altitude sickness","K2"
"2013-07-27","Marty Schmidt","New Zealand / United States","Avalanche","K2"
"2013-07-27","Denali Schmidt","New Zealand / United States","Avalanche","K2"
"2012-02-06","Vitaliy Gorelik","Russia","Frostbite","K2"
"2010-08-06","Fredrik Ericsson","Sweden","Fall from the Bottleneck","K2"
"2010-07-17","Petar Georgiev Unzhiev","Bulgaria","Altitude sickness","K2"
"2009-06-23","Michele Fait","Italy","Fall with skis","K2"
"2008-08-02","Hwang Dong-jin","South Korea","Fourth serac fall","K2"
"2008-08-02","Park Kyeong-hyo","South Korea","Fourth serac fall","K2"
"2008-08-02","Kim Hyo-gyung","South Korea","Fourth serac fall","K2"
"2008-08-02","Pasang Bhote","Nepal","Fourth serac fall","K2"
"2008-08-02","Jumic Bhote","Nepal","Fourth serac fall","K2"
"2008-08-02","Gerard McDonnell","Ireland","Second or third serac fall","K2"
"2008-08-02","Meherban Karim","Pakistan","Second or third serac fall","K2"
"2008-08-02","Hugues d'Aubarède","France","Fall during descent","K2"
"2008-08-01","Rolf Bae","Norway","First serac fall","K2"
"2008-08-01","Jahan Baig","Pakistan","Fall while trying to recover Mandić's corpse","K2"
"2008-08-01","Dren Mandić","Serbia","Fall during ascent","K2"
"2007-07-20","Stefano Zavka","Italy","Unknown (disappeared)","K2"
"2007-07-20","Nima Nurbu","Nepal","Fall from the Bottleneck","K2"
"2006-08-13","Arkadi Kuvakin","Russia","Avalanche","K2"
"2006-08-13","Aleksandr Foigt","Russia","Avalanche","K2"
"2006-08-13","Piotr Kuznetsov","Russia","Avalanche","K2"
"2006-08-13","Yuri Uteshev","Russia","Avalanche","K2"
"2004-08-19","Manel de la Mata","Spain","Pulmonary edema","K2"
"2004-08-02","Dauoud Khadem Asl","Iran","Lost in storm, presumed dead","K2"
"2004-08-02","Sergei Sokolov","Russia","Lost in storm, presumed dead","K2"
"2004-07-28","Aleksandr Gubaev","Kyrgyzstan","Fall","K2"
"2004-06-08","Pae Kyong-kyu","South Korea","Avalanche","K2"
"2004-06-08","Kim Jae-koung","South Korea","Avalanche","K2"
"2004-06-08","Lee Hwa-hyeung","South Korea","Avalanche","K2"
"2003-07-21","Klaus-Dieter Grohs","Germany","Fall","K2"
"2002-07-22","Muhammad Iqbal","Pakistan","Fall","K2"
"2002-07-13","Sher Ajman","Pakistan","Avalanche","K2"
"2001-07-22","Park Young-do","South Korea","Fall","K2"
"1999-07-10","Mihai Cioroianu","Romania","Hit by rockfall","K2"
"1996-08-14","Igor Benkin","Russia","Exhaustion","K2"
"1996-07-29","Lorenzo Mazzoleni","Italy","Fall","K2"
"1995-08-15","Jeff Lakes","Canada","Exhaustion","K2"
"1995-08-13","Bruce Grant","New Zealand","Killed in a storm","K2"
"1995-08-13","Rob Slater","United States","Killed in a storm","K2"
"1995-08-13","Alison Hargreaves","United Kingdom","Killed in a storm","K2"
"1995-08-13","Javier Escartin","Spain","Killed in a storm","K2"
"1995-08-13","Javier Olivar","Spain","Killed in a storm","K2"
"1995-08-13","Lorenzo Ortiz","Spain","Killed in a storm","K2"
"1995-07-06","Jordi Anglès","Spain","Fall","K2"
"1994-08-11","Juan Antonio ""Atxo"" Apellániz","Spain","HACE","K2"
"1994-07-24","Steve Untch","United States","Fall from broken rope","K2"
"1994-07-10","Dmitri Ibragim-Zade","Ukraine","Killed in a storm","K2"
"1994-07-10","Aleksandr Parkhomenko","Ukraine","Killed in a storm","K2"
"1994-07-10","Aleksei Kharaldin","Ukraine","Killed in a storm","K2"
"1993-07-31","Daniel Bidner","Sweden","Altitude sickness, fall","K2"
"1993-07-30","Reinmar Joswig","Germany","Fall","K2"
"1993-07-30","Peter Mezger","Germany","Fall","K2"
"1993-07-07","Dan Culver","Canada","Fall","K2"
"1993-06-15","Boštjan Kekec","Slovenia","Altitude sickness","K2"
"1992-08-14","Adrián Benítez","Mexico","Fall","K2"
"1989-07-28","Hans Bärnthaler","Austria","Avalanche","K2"
"1987-08-24","Suzuki Akira","Japan","Fall","K2"
"1986-08-10","Dobrosława Miodowicz-Wolf","Poland","Exhaustion","K2"
"1986-08-10","Alfred Imitzer","Austria","Altitude sickness","K2"
"1986-08-10","Hannes Wieser","Austria","Altitude sickness","K2"
"1986-08-10","Alan Rouse","United Kingdom","Altitude sickness","K2"
"1986-08-07","Julie Tullis","United Kingdom","Altitude sickness","K2"
"1986-08-04","Mohammad Ali","Pakistan","Stonefall","K2"
"1986-08-03","Wojciech Wróż [pl]","Poland","Fall","K2"
"1986-07-16","Renato Casarotto","Italy","Fall into crevasse","K2"
"1986-07-10","Tadeusz Piotrowski","Poland","Fall","K2"
"1986-06-24","Maurice Barrard","France","Disappeared, remains found in 1998 near Camp 1","K2"
"1986-06-24","Liliane Barrard","France","Disappeared, remains found July 19, 1986, near the South Face","K2"
"1986-06-21","John Smolich","United States","Avalanche","K2"
"1986-06-21","Alan Pennington","United States","Avalanche","K2"
"1985-07-07","Daniel Lacroix","France","Unknown (disappeared)","K2"
"1982-08-15","Yanagisawa Yukihiro","Japan","Fall","K2"
"1982-07-30","Halina Krüger-Syrokomska","Poland","Stroke","K2"
"1979-08-19","Laskhar Khan","Pakistan","Stroke","K2"
"1979-06-09","Ali, Son of Kazim","Pakistan","Fall into crevasse","K2"
"1978-06-12","Nick Estcourt","United Kingdom","Avalanche","K2"
"1954-06-21","Mario Puchoz","Italy","Pneumonia","K2"
"1953-08-10","Art Gilkey","United States","Avalanche","K2"
"1939-07-31","Pasang Kikuli","Nepal","Unknown (disappeared)","K2"
"1939-07-31","Pasang Kitar","Nepal","Unknown (disappeared)","K2"
"1939-07-31","Pintso","Nepal","Unknown (disappeared)","K2"
"1939-07-30","Dudley Wolfe","United States","Altitude sickness, severe dehydration","K2"
"2023-05-25","Luis Stitzinger","Germany","Unknown","Kangchenjunga"
"2022-05-05","Narayanan Iyer","India","Altitude sickness","Kangchenjunga"
"2019-05-16","Biplab Baidya","India","Exposure, frostbite","Kangchenjunga"
"2019-05-16","Kuntal Kanrar","India","Exposure, frostbite","Kangchenjunga"
"2019-05-15","Rodrigo Francisco Vivanco Figueroa","Chile","Unknown (disappeared)","Kangchenjunga"
"2014-05-20","Chhanda Gayen","India","Fall on descent above Camp 4 on Yalung Kang","Kangchenjunga"
"2014-05-20","Migma Temba Sherpa","Nepal","Fall on descent above Camp 4 on Yalung Kang","Kangchenjunga"
"2014-05-20","Dawa Wangchu Sherpa","Nepal","Fall on descent above Camp 4 on Yalung Kang","Kangchenjunga"
"2013-05-20","Bibas Gurung Sherpa","Nepal","Fall","Kangchenjunga"
"2013-05-20","Phu Dorchi Sherpa","Nepal","Fall","Kangchenjunga"
"2013-05-20","Park Nam-soo","South Korea","Fall","Kangchenjunga"
"2013-05-20","Péter Kiss","Hungary","Fall on descent above Camp 4","Kangchenjunga"
"2013-05-20","Zsolt Erőss","Hungary","Exhaustion","Kangchenjunga"
"2007-05-24","Iñigo de Pineda Blanc","Spain","Fall","Kangchenjunga"
"2002-05-24","Christopher Hugh ""Chris"" Grasswick","Canada","Fall","Kangchenjunga"
"2000-04-23","Ang Dawa Tamang","Nepal","Hit by ice block","Kangchenjunga"
"1999-09-14","Hyun Myeong-kun","South Korea","Avalanche","Kangchenjunga"
"1999-09-14","Han Do-kyu","South Korea","Avalanche","Kangchenjunga"
"1998-05-16","Shiina Atsushi","Japan","Altitude sickness","Kangchenjunga"
"1998-05-16","Akasaka Kenzo","Japan","Fall","Kangchenjunga"
"1995-10-06","Benoît Chamoux","France","Fall","Kangchenjunga"
"1995-10-06","Riku Sherpa","Nepal","Fall","Kangchenjunga"
"1995-10-05","Pierre Alain Royer","France","Fall","Kangchenjunga"
"1995-01-01","Sukaraj Limbu","Nepal","Altitude sickness","Kangchenjunga"
"1994-10-23","Iordanka Ivanova Dimitrova","Bulgaria","Avalanche","Kangchenjunga"
"1994-10-09","Sergei Zhvirblya","Belarus","Avalanche","Kangchenjunga"
"1994-10-09","Ekaterina Ivanova","Russia","Avalanche","Kangchenjunga"
"1992-05-13","Wanda Rutkiewicz","Poland","Unknown (disappeared)","Kangchenjunga"
"1992-04-25","Ang Dorje Sherpa","Nepal","Suffocation","Kangchenjunga"
"1992-04-25","Lhakpa Nuru Sherpa","Nepal","Suffocation","Kangchenjunga"
"1991-05-16","Pasang Sherpa","India","Fall","Kangchenjunga"
"1991-05-03","Jože Rozman","Yugoslavia","Fall","Kangchenjunga"
"1991-05-03","Marija Frantar","Yugoslavia","Fall","Kangchenjunga"
"1989-12-20","Tchiring Chumbi Lama Sherpa","Nepal","Fall on Yalung Kang","Kangchenjunga"
"1989-12-20","Ang Dawa Sherpa","Nepal","Fall on Yalung Kang","Kangchenjunga"
"1989-12-20","Jin Kyo-sup","South Korea","Fall on Yalung Kang","Kangchenjunga"
"1988-05-17","Sanjay Borole","India","Exhaustion","Kangchenjunga"
"1987-05-31","Chander Singh","India","Fall","Kangchenjunga"
"1987-05-25","Choten Tsering","India","Fall","Kangchenjunga"
"1987-05-25","Phupu Bhotia","India","Fall","Kangchenjunga"
"1987-05-25","Phu Dorjee Sherpa","India","Fall","Kangchenjunga"
"1986-01-11","Andrzej ""Leszek"" Czok","Poland","Altitude sickness","Kangchenjunga"
"1985-04-22","Borut Bergant","Yugoslavia","Fall on Yalung Kang","Kangchenjunga"
"1985-01-15","Chris Howard Chandler","United States","Altitude sickness","Kangchenjunga"
"1981-10-15","Jean-Jacques Ricouard","France","Fall","Kangchenjunga"
"1980-05-04","Alfonso Medina Rubio","Mexico","Fall on Yalung Kang","Kangchenjunga"
"1980-05-04","Sergio Hugo Saldaña Meneses","Mexico","Fall on Yalung Kang","Kangchenjunga"
"1977-04-08","Sukhvinder Singh","India","Fall","Kangchenjunga"
"1973-05-15","Matsuda Takao","Japan","Hit by rock after summitting Yalung Kang","Kangchenjunga"
"1955-05-26","Pemi Dorje Sherpa","India","Unknown illness","Kangchenjunga"
"1931-08-09","Hermann ""Xaverl"" Schaller","Germany","Avalanche","Kangchenjunga"
"1931-08-09","Pasang Sherpa","British Raj","Avalanche","Kangchenjunga"
"1931-08-01","Babu Lall","British Raj","Blackwater fever","Kangchenjunga"
"1931-07-01","Lobsang","British Raj","Unknown illness","Kangchenjunga"
"1930-05-08","Chettan Sherpa","British Raj","Avalanche","Kangchenjunga"
"1929-05-27","Edgar Francis Farmer","United States","Unknown (disappeared)","Kangchenjunga"
"1905-09-01","Unknown","British Raj","Fall","Kangchenjunga"
"1905-09-01","Alexis A. Pache","Switzerland","Fall","Kangchenjunga"
"1905-08-28","Unnamed porter","British Raj","Fall","Kangchenjunga"
"2022-05-08","Khudam Bir Tamang","Nepal","Avalanche on south face","Lhotse"
"2019-05-17","Ivan Tomov","Bulgaria","HACE","Lhotse"
"2018-05-17","Rustem Amirov","Russia","Altitude sickness","Lhotse"
"2016-05-19","Ang Phurba Sherpa","Nepal","Fall","Lhotse"
"2015-04-27","Yomagato Horoshi","Japan","2015 Mount Everest avalanche (died in Kathmandu of injuries)","Lhotse"
"2015-04-25","Ge Zhen-fang","China","2015 Mount Everest avalanche","Lhotse"
"2014-04-18","Asman Tamang","Nepal","2014 Mount Everest ice avalanche","Lhotse"
"2013-05-20","Lee Hsiao-shih","Taiwan","Altitude sickness","Lhotse"
"2012-10-16","Temba Sherpa","Nepal","Fall","Lhotse"
"2012-05-19","Milan Sedláček","Czech Republic","Exposure, frostbite","Lhotse"
"2010-05-07","Sergei Duganov","Russia","Altitude sickness","Lhotse"
"2009-05-25","Sergei Samoilov","Kazakhstan","Fall","Lhotse"
"2007-05-21","Pemba Doma Thaktopa Sherpa","Nepal","Fall","Lhotse"
"2006-05-09","Pavel Kalný","Czech Republic","Fall","Lhotse"
"2003-10-05","Hwang Sun-dug","South Korea","Avalanche on Lhotse Shar","Lhotse"
"2003-10-05","Park Joo-hoon","South Korea","Avalanche on Lhotse Shar","Lhotse"
"2000-09-17","Vladimir Bondarev","Russia","Avalanche","Lhotse"
"1997-05-27","Vladimir Bachkirov","Russia","Altitude sickness","Lhotse"
"1989-10-24","Jerzy Kukuczka","Poland","Fall","Lhotse"
"1987-09-27","Antoni ""Toni"" Sors Ferrer","Spain","Avalanche on Lhotse Shar","Lhotse"
"1987-09-27","Sergio Reinaldo Escalera Fernandez","Spain","Avalanche on Lhotse Shar","Lhotse"
"1987-09-27","Francisco Porras Cerda","Spain","Avalanche on Lhotse Shar","Lhotse"
"1987-09-27","Antonio Quiñones Tores","Spain","Avalanche on Lhotse Shar","Lhotse"
"1987-09-15","Czesław Jakiel","Poland","Avalanche","Lhotse"
"1986-10-30","Pedro Alonso Lopez","Spain","Fall on Lhotse Shar","Lhotse"
"1985-10-25","Rafał Chołda","Poland","Fall","Lhotse"
"1981-10-25","Josef Fauchere","Switzerland","Fall on Lhotse Shar","Lhotse"
"1981-10-16","Philippe Petten","Switzerland","Fall on Lhotse Shar","Lhotse"
"1981-10-16","Pierre Favez","Switzerland","Fall on Lhotse Shar","Lhotse"
"1980-05-17","Pasang Nima Sherpa","Nepal","Avalanche","Lhotse"
"1980-04-28","Nicolas Jaeger","France","Unknown (disappeared on Lhotse Shar)","Lhotse"
"1977-05-12","Max Lutz","West Germany","Fall","Lhotse"
"1974-12-17","Stanislaw Latałło","Poland","Exhaustion","Lhotse"
"2021-10-24","Henrik T. Adersen","Denmark","Unknown (died near Base Camp; likely a trekker as no climbing permits were issued in autumn 2021)","Makalu"
"2019-05-24","Nima Tenji Sherpa","Nepal","Storm, altitude sickness","Makalu"
"2019-05-16","Dipankar Ghosh","India","Exhaustion","Makalu"
"2019-05-16","Narayan Singh","India","Exhaustion","Makalu"
"2019-05-08","Richard Leopoldo Hidalgo Jara","Peru","Died in sleep, likely altitude sickness","Makalu"
"2018-05-15","Ang Dawa Sherpa","Nepal","Unknown illness","Makalu"
"2016-05-10","Lakpa Ongyal Sherpa","Nepal","Unknown illness","Makalu"
"2016-05-10","Da Tenji Sherpa","Nepal","Unknown illness","Makalu"
"2014-05-02","Yannick Claude Sylvain Gagneret","France","HACE","Makalu"
"2013-04-23","Liu Xiang-yang","China","Fall during descent","Makalu"
"2011-05-22","Joëlle Catherine Brupbacher","Switzerland","Altitude sickness","Makalu"
"2010-05-26","Zaharias ""Haris"" Kiriakakis","Greece","Unknown (disappeared)","Makalu"
"2009-05-01","Sangat Ram Thakur","India","Fall","Makalu"
"2008-05-20","Nil Prasad Gurung","Nepal","Altitude sickness","Makalu"
"2008-04-24","Drabey Bahadur Rajan Magar","Nepal","Falling rock/ice","Makalu"
"2006-01-27","Jean-Christophe Lafaille","France","Fall into crevasse","Makalu"
"2005-05-15","Sumba Sherpa","Nepal","Altitude sickness","Makalu"
"2004-05-18","Jay Sieger","United States","Fall","Makalu"
"2004-05-17","Vladislav Terzyul","Ukraine","Unknown (disappeared)","Makalu"
"2002-04-25","Raymond David Caughron","United States","Exposure, frostbite","Makalu"
"2002-01-01","Pramod Sunar","Nepal","Unspecified","Makalu"
"2002-01-01","Karma Wangchu Sherpa","Nepal","Unspecified","Makalu"
"2002-01-01","Prakash Kundip Karki","Nepal","Unspecified","Makalu"
"2002-01-01","Ongchhu Sherpa","Nepal","Unspecified","Makalu"
"2002-01-01","Sarki Sherpa","Nepal","Unspecified","Makalu"
"2002-01-01","Nima Dorje Tamang","Nepal","Unspecified","Makalu"
"2001-05-14","Erich Resch","Austria","Fall","Makalu"
"2000-05-16","Bernd Mehnert","Germany","Altitude sickness","Makalu"
"1999-10-11","Sange Pemba Sherpa","Nepal","Fall","Makalu"
"1999-04-30","Michael Knakkergaard-Jørgensen","Denmark","Fall","Makalu"
"1997-10-12","Per Lyhne","Denmark","Unknown illness","Makalu"
"1997-05-24","Igor Bougatshevski","Russia","Falling rock/ice","Makalu"
"1997-05-21","Salavat Khabibulin","Russia","Exhaustion","Makalu"
"1996-05-14","Anatoli Chlekht","Russia","Fall","Makalu"
"1995-05-08","David Victor Hume","Australia","Fall","Makalu"
"1991-10-08","Ishizaka Takumi","Japan","Exposure, frostbite","Makalu"
"1991-10-02","Manuel ""Manu"" Badiola Otegi","Spain","Fall","Makalu"
"1988-10-14","Ryszard Kołakowski","Poland","Fall","Makalu"
"1986-09-25","Marcel Rüedi","Switzerland","Altitude sickness","Makalu"
"1986-01-01","Kancha Gurung","Nepal","Altitude sickness","Makalu"
"1984-09-13","Ram Bahadur Shrestha","Nepal","Altitude sickness","Makalu"
"1983-10-15","Mark Peter Moorhead","Australia","Fall","Makalu"
"1983-10-03","Matthew William ""Bill"" Denz","New Zealand","Avalanche","Makalu"
"1983-01-01","Unknown","Nepal","Unknown","Makalu"
"1982-09-26","Tadeusz Szulc","Poland","Unknown illness","Makalu"
"1978-10-06","Andrzej Młynarczyk","Poland","Avalanche","Makalu"
"1976-05-24","Karel Schubert","Czechoslovakia","Exposure, frostbite","Makalu"
"1973-05-21","Jan Kounický","Czechoslovakia","Fall","Makalu"
"1954-09-26","Dilli Bahadur Verma","Nepal","Pneumonia","Makalu"
"2019-04-29","Phujung Bhote","Nepal","Fall into crevasse","Cho Oyu"
"2018-05-16","Park Shin-yong","South Korea","Exhaustion, altitude sickness","Cho Oyu"
"2011-09-26","Joerg Henry Manuel Henning","Germany","Avalanche","Cho Oyu"
"2011-09-23","Rostislav Krpec","Czech Republic","Unknown illness","Cho Oyu"
"2011-05-22","Ronald Naar","Netherlands","Altitude sickness","Cho Oyu"
"2010-10-03","Walter Nones","Italy","Fall","Cho Oyu"
"2010-05-03","Serguey Nikitin","Russia","HACE","Cho Oyu"
"2009-09-26","Clifton Harlan Wells ""Cliff"" Maloney","United States","Unknown illness","Cho Oyu"
"2009-06-02","Dennis Verhoeve","Netherlands","Fall","Cho Oyu"
"2008-10-04","Miha Valič","Slovenia","Altitude sickness","Cho Oyu"
"2008-10-03","Guy Leveille","Canada","Fall","Cho Oyu"
"2006-05-09","Raymund M. Spang","Germany","Fall","Cho Oyu"
"2005-05-11","Lubos Stacho","Slovakia","Unknown illness","Cho Oyu"
"2004-10-13","Xabier Ormazabal","Spain","Exhaustion, fall","Cho Oyu"
"2003-10-06","Christos Barouchas","Greece","Exhaustion","Cho Oyu"
"2003-05-16","Guenter Welkisch","Germany","Altitude sickness","Cho Oyu"
"2003-05-14","Paul Bernard Carr","Australia","Heart attack","Cho Oyu"
"2002-05-14","Adam Joseph Cinnamond","United Kingdom","Fall into crevasse","Cho Oyu"
"2002-04-30","Chhong Ringee Sherpa","Nepal","Unknown","Cho Oyu"
"2001-09-09","Kim Su-ya","South Korea","Altitude sickness","Cho Oyu"
"2000-10-11","Pavle Milošević","Yugoslavia","HAPE, heart problems","Cho Oyu"
"2000-09-20","Pemba Gyalzen Sherpa","Nepal","Avalanche","Cho Oyu"
"2000-09-20","Pasang Nuru Sherpa","Nepal","Avalanche","Cho Oyu"
"2000-09-20","Pasang Nima Sherpa","Nepal","Avalanche","Cho Oyu"
"2000-05-04","Pavel Bonadyssenko","Russia","Fall","Cho Oyu"
"2000-05-04","Noora Toivonen","Finland","Fall","Cho Oyu"
"1999-01-01","Joan Carrillo Junca","Spain","Fall","Cho Oyu"
"1998-09-26","Alexander ""Alex"" Jaggi","Switzerland","Unknown illness","Cho Oyu"
"1998-05-13","Gerald Roesner","Germany","Fall","Cho Oyu"
"1998-04-30","Viktor Stepanov","Russia","Unknown illness","Cho Oyu"
"1996-10-10","Lubos Becak","Czech Republic","Altitude sickness","Cho Oyu"
"1996-10-06","Oya Hiroshi","Japan","Altitude sickness","Cho Oyu"
"1996-04-20","Friedrich ""Fritz"" Zintl","Germany","Unknown illness","Cho Oyu"
"1994-10-08","Lhakpa Gyalu Sherpa","Nepal","Unknown illness","Cho Oyu"
"1994-01-24","Juan Carlos Piedra","Switzerland","Fall","Cho Oyu"
"1994-01-24","Jean-Luc Beausire","Switzerland","Fall","Cho Oyu"
"1992-05-20","Philippe Gerard Arnold Monnerat","Switzerland","Fall","Cho Oyu"
"1991-10-21","Yuri Grebeniuk","Soviet Union","Falling rock/ice","Cho Oyu"
"1991-05-11","Horst Wasmann","Germany","Fall","Cho Oyu"
"1990-01-01","Chandra Gurung","Nepal","Unknown illness","Cho Oyu"
"1989-12-25","Ang Lhakpa Nuru Sherpa","Nepal","Fall","Cho Oyu"
"1988-09-29","Daniel Bovero","France","Altitude sickness","Cho Oyu"
"1988-05-12","Stefan Wörner","Switzerland","Altitude sickness","Cho Oyu"
"1986-10-23","Pierre-Alain Steiner","Switzerland","Fall","Cho Oyu"
"1982-05-19","Reinhard Karl","West Germany","Avalanche","Cho Oyu"
