"Date","Name","Nationality","Cause of death","Mountain"
"1964-05-07","Alois Thurmayr","West Germany","Altitude sickness","Cho Oyu"
"1964-05-04","Georg Huber","West Germany","Altitude sickness","Cho Oyu"
"1959-10-02","Chhowang Sherpa","Nepal","Avalanche","Cho Oyu"
"1959-10-02","Ang Norbu Sherpa","Nepal","Avalanche","Cho Oyu"
"1959-10-02","Claudine van der Straten-Ponthoz","Belgium","Avalanche","Cho Oyu"
"1959-10-02","Claude Kogan","France","Avalanche","Cho Oyu"
"1958-04-28","Narendra Dhar ""Nandu"" Jayal","India","Altitude sickness","Cho Oyu"
"2022-04-12","Antonios Sykaris","Greece","Illness","Dhaulagiri I"
"2018-09-27","Dawa Gyaljen Sherpa","Nepal","Avalanche","Dhaulagiri I"
"2018-04-30","Simone La Terra","Italy","Storm","Dhaulagiri I"
"2017-05-20","Ang Ngima Sherpa","Nepal","Fall/Exposure","Dhaulagiri I"
"2016-05-19","Rajib Bhattacharya","India","Altitude sickness","Dhaulagiri I"
"2016-05-16","Christiaan Johan Wilson","Netherlands","Disappeared","Dhaulagiri I"
"2014-10-15","Ján Matlák","Slovakia","Avalanche","Dhaulagiri I"
"2014-10-15","Vladimír Švancár","Slovakia","Avalanche","Dhaulagiri I"
"2014-10-15","Bhoj Kumar Rai","Nepal","Avalanche","Dhaulagiri I"
"2014-10-15","Gopal Rai","Nepal","Avalanche","Dhaulagiri I"
"2014-10-15","Dorje Sherpa","Nepal","Avalanche","Dhaulagiri I"
"2013-05-26","Juanjo Garra","Spain","Fall and exposure","Dhaulagiri I"
"2013-05-23","Chizuko Kono","Japan","Exhaustion","Dhaulagiri I"
"2013-05-23","Dawa Sherpa","Nepal","Disappeared","Dhaulagiri I"
"2010-09-28","Daisuke Honda","Japan","Avalanche","Dhaulagiri I"
"2010-09-28","Osamu Tanabe","Japan","Avalanche","Dhaulagiri I"
"2010-09-28","Pasang Gyelu","Nepal","Avalanche","Dhaulagiri I"
"2010-09-28","Toshio Yamamoto","Japan","Avalanche","Dhaulagiri I"
"2010-05-13","Zhao Liang","China","Fall","Dhaulagiri I"
"2010-05-13","Li Bin","China","Cold/ Exhaustion","Dhaulagiri I"
"2010-05-13","Han Xin","China","Fall","Dhaulagiri I"
"2009-05-01","Mehdi Etemad Far","Iran","Fall","Dhaulagiri I"
"2009-04-08","Piotr Morawski","Poland","Fall into crevasse","Dhaulagiri I"
"2008-05-05","Rafael Guillén","Spain","Fall","Dhaulagiri I"
"2008-05-05","Darío Bracali","Argentina","Disappeared","Dhaulagiri I"
"2007-05-12","Santiago Sagaste","Spain","Avalanche","Dhaulagiri I"
"2007-05-12","Ricardo Valencia","Spain","Avalanche","Dhaulagiri I"
"2007-04-30","Sergio Dalla Longa","Italy","Fall","Dhaulagiri I"
"2001-10-14","Yukihiko Shinagawa","Japan","Disappeared","Dhaulagiri I"
"2001-10-14","Ryushi Hoshino","Japan","Disappeared","Dhaulagiri I"
"2001-10-14","Masashi Fukumoto","Japan","Disappeared","Dhaulagiri I"
"2001-10-11","Jose Antonio Garces","Spain","Fall","Dhaulagiri I"
"2000-10-07","Gyalzen Chuldim","Nepal","Avalanche","Dhaulagiri I"
"2000-09-29","Soo-ho Lee","South Korea","Avalanche","Dhaulagiri I"
"1999-10-24","Ginette Harrison","United Kingdom","Avalanche","Dhaulagiri I"
"1999-10-24","Dawa Dorje","Nepal","Avalanche","Dhaulagiri I"
"1998-10-02","Charalampos (Babis) Tsoupras","Greece","Fall","Dhaulagiri I"
"1998-05-11","Chantal Mauduit","France","Avalanche","Dhaulagiri I"
"1998-05-11","Ang Tshering","Nepal","Avalanche","Dhaulagiri I"
"1998-05-01","Nikos Papandreou","Greece","Fall","Dhaulagiri I"
"1995-10-06","Isayoshi Tawaraya","Japan","Disappeared","Dhaulagiri I"
"1995-05-15","Albrecht Hammann","Germany","Exposure","Dhaulagiri I"
"1994-10-18","Galina Chekanova","Ukraine","Fall","Dhaulagiri I"
"1994-09-26","Robert Bähler","Switzerland","Fall","Dhaulagiri I"
"1993-10-06","Gary Ball","New Zealand","Altitude Sickness","Dhaulagiri I"
"1992-05-11","Sanda Dumitrescu-Isaila","Romania","Disappeared","Dhaulagiri I"
"1992-05-11","Taina Coliban","Romania","Disappeared","Dhaulagiri I"
"1992-05-02","Hubert Weinzierl","Germany","Heart Failure","Dhaulagiri I"
"1990-10-31","Dainius Makauskas","Lithuania","Disappeared","Dhaulagiri I"
"1990-04-29","Wangel","Nepal","Avalanche","Dhaulagiri I"
"1989-12-25","Scot McGrath","United States","Avalanche","Dhaulagiri I"
"1989-12-25","Gregory Barber","United States","Avalanche","Dhaulagiri I"
"1989-12-25","Wangchuk Nuru","Nepal","Avalanche","Dhaulagiri I"
"1989-10-10","Francesc (Quico) Dalmases","Spain","Disappeared","Dhaulagiri I"
"1989-09-25","Sarki Kami","Nepal","Avalanche","Dhaulagiri I"
"1989-09-25","Ajiwa","Nepal","Avalanche","Dhaulagiri I"
"1986-09-21","Franz Mülleder","Austria","Edema","Dhaulagiri I"
"1984-10-23","Jan Simon","Czechoslovakia","Fall","Dhaulagiri I"
"1981-05-23","Mario Serrano","Argentina","Cold/Exhaustion","Dhaulagiri I"
"1980-10-07","Lynette R. Griffith","Australia","Avalanche","Dhaulagiri I"
"1979-05-14","Sherpa Pemba","Nepal","Disappeared","Dhaulagiri I"
"1979-05-13","Jean-Louis Sabarly","France","Avalanche","Dhaulagiri I"
"1979-05-13","Eric Poumailloux","France","Avalanche","Dhaulagiri I"
"1978-10-20","Katsuyoshi Kogure","Japan","Fall/Exposure","Dhaulagiri I"
"1978-09-23","Kiyoshi Kobayashi","Japan","Avalanche","Dhaulagiri I"
"1978-09-23","Yujiro Fukasawa","Japan","Avalanche","Dhaulagiri I"
"1978-09-23","Hiroshi Akuzawa","Japan","Avalanche","Dhaulagiri I"
"1978-04-21","Katsumi Naganuma","Japan","Exhaustion","Dhaulagiri I"
"1975-03-26","Yoshitada Numao","Japan","Avalanche","Dhaulagiri I"
"1975-03-26","Tetsu Imura","Japan","Avalanche","Dhaulagiri I"
"1975-03-26","Pasang Kami","Nepal","Avalanche","Dhaulagiri I"
"1975-03-26","Dorje","Nepal","Avalanche","Dhaulagiri I"
"1975-03-26","Dakiya","Nepal","Avalanche","Dhaulagiri I"
"1969-04-28","David Seidman","United States","Avalanche","Dhaulagiri I"
"1969-04-28","Ross William","United States","Avalanche","Dhaulagiri I"
"1969-04-28","Vincent Hoeman","United States","Avalanche","Dhaulagiri I"
"1969-04-28","Paul Gerhard","United States","Avalanche","Dhaulagiri I"
"1969-04-28","Boyd Everett","United States","Avalanche","Dhaulagiri I"
"1969-04-28","Pemba Phutar","Nepal","Avalanche","Dhaulagiri I"
"1969-04-28","Tenzing","Nepal","Avalanche","Dhaulagiri I"
"1959-04-29","Heinrich Roiss","Austria","Cold/Exhaustion","Dhaulagiri I"
"1956-05-26","Bal Bahadur","Nepal","Avalanche","Dhaulagiri I"
"1954-06-30","Francisco (Paco) Ibanez","Argentina","Exposure","Dhaulagiri I"
"2022-10-02","Dawa Chhiring Sherpa","Nepal","Avalanche","Manaslu"
"2022-09-26","Hilaree Nelson","United States","Fall","Manaslu"
"2022-09-26","Anup Rai","Nepal","Avalanche","Manaslu"
"2021-09-29","Brent Seal","Canada","Stroke","Manaslu"
"2019-09-28","Rita Bladyko","Poland","Altitude sickness","Manaslu"
"2018-09-29","Roman Hlávko","Czech Republic","Probably fall","Manaslu"
"2018-09-08","Hiromi Komatsu","Japan","Rescue helicopter crash","Manaslu"
"2017-09-25","Philip Harvey","United Kingdom","Altitude Sickness","Manaslu"
"2016-10-26","Hirotaka Onodera","Japan","Fall","Manaslu"
"2015-10-01","Zoltan Benedek","Austria","Probably altitude sickness","Manaslu"
"2014-09-26","Yoshimasa Sasaki","Japan","Fall","Manaslu"
"2012-10-04","Victor Correa","Colombia","Unknown (disappeared)","Manaslu"
"2012-09-23","Dominique Ouimet","Canada","Avalanche","Manaslu"
"2012-09-23","Gregory Ugo Costa","France","Avalanche","Manaslu"
"2012-09-23","Alberto Magliano","Italy","Avalanche","Manaslu"
"2012-09-23","Catherine Ricard","France","Avalanche","Manaslu"
"2012-09-23","Christian Mittermeyer","Germany","Avalanche","Manaslu"
"2012-09-23","Dawa Dorji Sherpa","Nepal","Avalanche","Manaslu"
"2012-09-23","Fabrice Priez","France","Avalanche","Manaslu"
"2012-09-23","Ludovic Challeat","France","Avalanche","Manaslu"
"2012-09-23","Marti Roig Gasull","Spain","Avalanche","Manaslu"
"2012-09-23","Phillippe Lucien Bos","France","Avalanche","Manaslu"
"2012-09-23","Rémy Lécluse","France","Avalanche","Manaslu"
"2012-05-11","Jafar Naseri","Iran","Unknown (disappeared)","Manaslu"
"2011-05-12","Tashi Chhiring","Nepal","Unknown (disappeared)","Manaslu"
"2011-05-12","Bernard Jean Francois Milian","France","Unknown (disappeared)","Manaslu"
"2011-05-12","Alain Peirre Marie Laurens","France","Unknown (disappeared)","Manaslu"
"2011-04-29","Eisa Mir-Shekari","Iran","Altitude sickness","Manaslu"
"2010-09-24","Nobuaki Kuwabara","Japan","Illness","Manaslu"
"2010-04-24","Chi-won Yun","South Korea","Unknown (disappeared)","Manaslu"
"2010-04-24","Haeng-su Park","South Korea","Exhaustion","Manaslu"
"2009-10-03","Franc Oderlap","Slovenia","Hit by falling seracs, died in hospital","Manaslu"
"2009-05-19","Levente Szabó","Hungary","Fall","Manaslu"
"2009-04-28","Giuseppe Antonelli","Italy","Illness","Manaslu"
"2008-10-05","Daniel Goulevitch","France","Altitude sickness","Manaslu"
"2008-05-13","Hasta Bahadur Gurung","Nepal","Illness","Manaslu"
"2006-05-28","Susan Erica Fear","Australia","Fall in crevasse","Manaslu"
"2001-10-13","Isao Kuribara","Nepal","Altitude sickness, Exhaustion","Manaslu"
"1998-10-30","Hristo Stantchev","Bulgaria","Fall","Manaslu"
"1998-10-26","Lenin Granados","Colombia","Avalanche","Manaslu"
"1997-10-09","Miroslav Rybansky","Slovakia","Collapsed","Manaslu"
"1997-10-08","Juraj Kardhordo","Slovakia","Unknown (disappeared)","Manaslu"
"1996-10-01","Masatsugu Konishi","Japan","Unknown (disappeared)","Manaslu"
"1995-05-07","Michael Zunk","Germany","Fall","Manaslu"
"1995-05-06","Jörg Starke","Germany","Fall","Manaslu"
"1993-10-22","Sergei Jadrychnikov","Russia","Avalanche","Manaslu"
"1993-10-21","Igor Khmiliar","Russia","Fall","Manaslu"
"1992-10-03","Sven Vermeiren","Belgium","Fall","Manaslu"
"1992-10-02","Sylwia Dmowska","Poland","Fall","Manaslu"
"1991-05-10","Karl Großrubatscher","Italy","Fall","Manaslu"
"1991-05-10","Gottfried Mutschlechner","Italy","Lightning","Manaslu"
"1990-09-07","Murat Galiev","Soviet Union","Fall","Manaslu"
"1990-09-07","Zinur Halitov","Soviet Union","Fall","Manaslu"
"1990-09-07","Grigory Lunjakov","Soviet Union","Fall","Manaslu"
"1990-03-27","Nima Wangchuk Sherpa","Nepal","Avalanche","Manaslu"
"1990-03-27","Charles Schertz","United States","Avalanche","Manaslu"
"1990-03-27","Nancy Jackson","United States","Avalanche","Manaslu"
"1989-05-07","Santiago Suarez","Spain","Fall","Manaslu"
"1987-10-28","Ichigi Kudo","Japan","Fall","Manaslu"
"1986-05-04","Dieter Oberbichler","Austria","Fall","Manaslu"
"1986-05-03","Wilhelm Klaiber","West Germany","Unknown (disappeared)","Manaslu"
"1985-10-25","Nima Norbu Sherpa","Nepal","Avalanche","Manaslu"
"1985-05-04","Thomas Juen","Austria","Avalanche","Manaslu"
"1983-12-11","Stanisław Jaworski","Poland","Fall","Manaslu"
"1983-04-24","Ante Bućan","Yugoslavia","Avalanche","Manaslu"
"1983-04-24","Nejc Zaplotnik","Yugoslavia","Avalanche","Manaslu"
"1982-12-18","Takashi Sakuma","Japan","Cold, Exhaustion","Manaslu"
"1982-05-10","Pere Aymerich","Spain","Avalanche","Manaslu"
"1982-05-10","Enric Font","Spain","Avalanche","Manaslu"
"1979-10-08","Edgardo Jose Porsellana","Argentina","Avalanche","Manaslu"
"1974-05-05","Teiko Suzuki","Japan","Unknown (disappeared)","Manaslu"
"1972-04-26","Andi Schlick","Austria","Unknown (disappeared)","Manaslu"
"1972-04-25","Franz Jäger","Austria","Unknown (disappeared)","Manaslu"
"1972-04-10","Wangel","Nepal","Avalanche","Manaslu"
"1972-04-10","Rinsing Ongyal","Nepal","Avalanche","Manaslu"
"1972-04-10","Phurba Tenzing","Nepal","Avalanche","Manaslu"
"1972-04-10","Pemba Rinji (Nawang Chultim)","Nepal","Avalanche","Manaslu"
"1972-04-10","Pasang Nima","Nepal","Avalanche","Manaslu"
"1972-04-10","Gyalze","Nepal","Avalanche","Manaslu"
"1972-04-10","Ang Tendi (Ang Dawa)","Nepal","Avalanche","Manaslu"
"1972-04-10","Ang Rita","Nepal","Avalanche","Manaslu"
"1972-04-10","Ang Mingma (b)","Nepal","Avalanche","Manaslu"
"1972-04-10","Ang Mingma (a)","Nepal","Avalanche","Manaslu"
"1972-04-10","Kazunari Yasuhisha","Japan","Avalanche","Manaslu"
"1972-04-10","Chang-hee Park","South Korea","Avalanche","Manaslu"
"1972-04-10","Sae-keon Oh","South Korea","Avalanche","Manaslu"
"1972-04-10","Joon-haeng Song","South Korea","Avalanche","Manaslu"
"1972-04-10","Ho-sup Kim","South Korea","Avalanche","Manaslu"
"1971-05-04","Ki-sup Kim","South Korea","Fall","Manaslu"
"2023-07-03","Paweł Kopeć","Poland","Altitude sickness","Nanga Parbat"
"2019-02-24","Daniele Nardi","Italy","Unknown","Nanga Parbat"
"2019-02-24","Tom Ballard","United Kingdom","Unknown","Nanga Parbat"
"2018-01-28","Tomasz Mackiewicz","Poland","Altitude sickness","Nanga Parbat"
"2017-06-24","Alberto Zerain","Spain","Avalanche","Nanga Parbat"
"2017-06-24","Mariano Galvan","Argentina","Avalanche","Nanga Parbat"
"2013-06-22","Igor Svergun","Ukraine","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Badawi Kashaev","Ukraine","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Dmitry Konyaev","Ukraine","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Rao Jianfeng","China","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Yang Chunfeng","China","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Honglu Chen","China (USA/China dual national)","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Sona Sherpa","Nepal","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Ernestas Markšaitis","Lithuania","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Ali Hussain","Pakistan","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Anton Dobes","Slovakia","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-06-22","Peter Sperka","Slovakia","Killed by Taliban at Diamir Base Camp","Nanga Parbat"
"2013-02-06","Joel Wischnewski","France","Avalanche","Nanga Parbat"
"2009-07-11","Mi-young Go","South Korea","Fall","Nanga Parbat"
"2009-07-10","Wolfgang Kölblinger","Austria","Fall","Nanga Parbat"
"2008-07-17","Saman Nemati","Iran","Unknown","Nanga Parbat"
"2008-07-15","Karl Unterkircher","Italy","Fell into crevasse","Nanga Parbat"
"2006-07-28","Naohiro Ozawa","Japan","Unknown","Nanga Parbat"
"2006-07-22","José Antonio Delgado","Venezuela","Exposure","Nanga Parbat"
"2004-07-01","Günter Jung","Germany","Fall","Nanga Parbat"
"1998-07-26","Hideki Ohmiya","Japan","Fall","Nanga Parbat"
"1997-07-30","Joan Colet","Spain","Fell during descent","Nanga Parbat"
"1996-06-20","Răzvan Petcu","Romania","Avalanche","Nanga Parbat"
"1996-06-20","Gabriel Stana","Romania","Avalanche","Nanga Parbat"
"1994-06-24","Antonio Lopez","Spain","Fall","Nanga Parbat"
"1993-07-07","Chun-moon Ahn","South Korea","Unknown","Nanga Parbat"
"1990-08-18","Osami Nakajima","Japan","Fall","Nanga Parbat"
"1990-07-03","Chang-gi Park","South Korea","Fall into a crevasse","Nanga Parbat"
"1989-07-18","Tetsuya Baba","Japan","Lightning strike","Nanga Parbat"
"1989-06-23","Kwang-ho Kim","South Korea","Fall","Nanga Parbat"
"1985-07-10","Piotr Kalmus","Poland","Avalanche","Nanga Parbat"
"1984-12-08","Hiromi Kameda","Japan","Fall","Nanga Parbat"
"1984-07-07","Fuji Tsunoda","Japan","Avalanche","Nanga Parbat"
"1984-07-07","Shigeoh Hida","Japan","Avalanche","Nanga Parbat"
"1984-07-07","Nobuyuki Imakyurei","Japan","Avalanche","Nanga Parbat"
"1984-07-07","Takashi Kogure","Japan","Avalanche","Nanga Parbat"
"1983-07-12","Nobuyoshi Yamada","Japan","Avalanche","Nanga Parbat"
"1983-07-12","Yuichiro Takamori","Japan","Avalanche","Nanga Parbat"
"1983-07-12","Satoshi Iida","Japan","Avalanche","Nanga Parbat"
"1983-06-17","Kazuo Shimura","Japan","Fall","Nanga Parbat"
"1982-06-08","Peter Hiltbrand","Switzerland","Altitude sickness","Nanga Parbat"
"1982-06-12","Ali Sheikh","Pakistan","Fall","Nanga Parbat"
"1982-06-04","Peter Forrer","Switzerland","Avalanche","Nanga Parbat"
"1982-04-28","Matloob Hassan Nuri","Pakistan","Fall into crevasse","Nanga Parbat"
"1977-07-31","Robert Broughton","United States","Avalanche","Nanga Parbat"
"1977-07-31","George Bogel","United States","Avalanche","Nanga Parbat"
"1976-09-26","Sebastian (Wastl) Arnold","Austria","Fall","Nanga Parbat"
"1971-07-08","Näbi Mantas Hunza","Pakistan","Fall","Nanga Parbat"
"1970-06-29","Günther Messner","Italy","Avalanche","Nanga Parbat"
"1962-06-23","Siegfried (Sigi) Löw","West Germany","Fall","Nanga Parbat"
"1950-12-04","John W. Thornley","United Kingdom","Unknown","Nanga Parbat"
"1950-12-04","William H. Crace","United Kingdom","Unknown","Nanga Parbat"
"1937-06-15","Karl Wien","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Martin Pfeffer","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Peter Müllritter","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Günther Hepp","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Hans Hartmann","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Adolf Göttner","Nazi Germany","Avalanche","Nanga Parbat"
"1937-06-15","Pert Fankhauser","Austria","Avalanche","Nanga Parbat"
"1937-06-15","Tigmay","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Pasang Norbu","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Nima Tsering I","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Nima Tsering II","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Mingma Tsering","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Karmi","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Gyalgen Monjo","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Chong Karma","British Raj","Avalanche","Nanga Parbat"
"1937-06-15","Ang Tshering II","British Raj","Avalanche","Nanga Parbat"
"1934-07-17","Willy Merkl","Nazi Germany","Unknown","Nanga Parbat"
"1934-07-17","Sherpa Gyali","British Raj","Unknown","Nanga Parbat"
"1934-07-12","Wilhelm Welzenbach","Nazi Germany","Exposure","Nanga Parbat"
"1934-07-10","Sherpa Dakshi","British Raj","Unknown","Nanga Parbat"
"1934-07-10","Dorje Nima","British Raj","Exposure","Nanga Parbat"
"1934-07-10","Nima Tashi","British Raj","Exposure","Nanga Parbat"
"1934-07-10","Pinju Norbu","British Raj","Exposure","Nanga Parbat"
"1934-07-09","Nima Nurbu","British Raj","Unknown","Nanga Parbat"
"1934-07-09","Ulrich Wieland","Nazi Germany","Unknown","Nanga Parbat"
"1934-06-08","Alfred Drexel","Nazi Germany","Pneumonia","Nanga Parbat"
"1895-08-24","Albert F. Mummery","United Kingdom","Avalanche","Nanga Parbat"
"1895-08-24","Ragobir Thapa Ghurka","Nepal","Avalanche","Nanga Parbat"
"1895-08-24","Goman Singh Ghurka","Nepal","Avalanche","Nanga Parbat"
"2023-04-18","Noel Hanna","United Kingdom","Exposure","Annapurna I"
"2019-05-03","Wui Kin Chin","Malaysia","Hypothermia/Frostbite","Annapurna I"
"2015-03-24","Samuli Mansikka","Finland","Fall","Annapurna I"
"2015-03-24","Pemba Sherpa","Nepal","Fall","Annapurna I"
"2012-10-07","Ivan Lobanov","Uzbekistan","Avalanche","Annapurna I"
"2012-10-07","Iljas Tukhvatullin","Uzbekistan","Avalanche","Annapurna I"
"2012-05-05","Tibor Horváth","Hungary","Avalanche","Annapurna I"
"2011-10-18","Young-seok Park","South Korea","Unknown","Annapurna I"
"2011-10-18","Dong-min Shin","South Korea","Unknown","Annapurna I"
"2011-10-18","Ki-seok Kang","South Korea","Unknown","Annapurna I"
"2010-04-29","Tolo Calafat","Spain","Unknown","Annapurna I"
"2009-04-01","Martin Minařík","Czech Republic","Fell into Crevasse","Annapurna I"
"2008-05-23","Iñaki Ochoa de Olza","Spain","HACE","Annapurna I"
"2007-04-22","Udhav Prasad Khanal","Nepal","Unknown","Annapurna I"
"2006-10-22","Lhakpa Rita II","Nepal","Avalanche","Annapurna I"
"2005-05-18","Christian Kuntner","Italy","Avalanche","Annapurna I"
"2004-10-10","Hideji Nazuka","Japan","Avalanche","Annapurna I"
"2004-10-10","Michio Sato","Japan","Avalanche","Annapurna I"
"1999-04-29","Hyun-ok Ji","South Korea","Unknown","Annapurna I"
"1999-04-29","Dorje Kami","Nepal","Unknown","Annapurna I"
"1998-04-26","Ang Tshering","Nepal","Avalanche","Annapurna I"
"1997-12-25","Anatoli Boukreev","Kazakhstan","Avalanche","Annapurna I"
"1997-12-25","Dmitri Sobolev","Kazakhstan","Avalanche","Annapurna I"
