"Date","Name","Nationality","Cause of death","Mountain"
"1997-03-23","Ngati","Nepal","Fall","Annapurna I"
"1992-10-11","Pierre Béghin","France","Fall","Annapurna I"
"1991-10-20","Gabriel Denamur","Belgium","Unknown","Annapurna I"
"1991-09-19","Seog-jee Lee","South Korea","Avalanche","Annapurna I"
"1991-09-19","Song-gu Lee","South Korea","Avalanche","Annapurna I"
"1991-09-19","Sange Dawa","Nepal","Avalanche","Annapurna I"
"1991-09-19","Tendi Lhakpa","Nepal","Avalanche","Annapurna I"
"1991-09-19","Jangbu Nurbu","Nepal","Avalanche","Annapurna I"
"1991-09-19","Tenzing","Nepal","Avalanche","Annapurna I"
"1989-10-28","Milan Metkov","Bulgaria","Unknown","Annapurna I"
"1989-10-28","Ognian Stoykov","Bulgaria","Unknown","Annapurna I"
"1988-10-18","Ramiro Navarrete","Ecuador","Fall","Annapurna I"
"1988-10-01","Jiri Pelikan","Czechoslovakia","Fall on descent","Annapurna I"
"1988-09-29","Akihiro Mori","Japan","Avalanche","Annapurna I"
"1988-09-29","Ang Dawa","Japan","Avalanche","Annapurna I"
"1987-12-20","Toshiyuki Kobayashi","Japan","Fall","Annapurna I"
"1987-12-20","Yasuhira Saito","Japan","Fall","Annapurna I"
"1987-05-24","Andres Ferrer","Spain","Fall","Annapurna I"
"1986-09-23","Benoit Grison","France","Fall","Annapurna I"
"1984-12-07","Pasang Norbu","Nepal","Unknown","Annapurna I"
"1984-12-07","Keepa","Nepal","Unknown","Annapurna I"
"1984-04-21","Philippe Dumas","France","Avalanche","Annapurna I"
"1984-04-21","Patrick Taglianut","France","Avalanche","Annapurna I"
"1983-09-24","Yang-kun Chung","South Korea","Avalanche","Annapurna I"
"1983-09-24","Magar Maila","Nepal","Avalanche","Annapurna I"
"1983-09-24","Rama Magar Tika","Nepal","Avalanche","Annapurna I"
"1982-10-18","Susumu Akimatsu","Japan","Avalanche","Annapurna I"
"1982-10-18","Miko Ono","Japan","Avalanche","Annapurna I"
"1982-10-17","Alex MacIntyre","United Kingdom","Rock fall","Annapurna I"
"1982-05-12","Rai Shanti","Nepal","Fall","Annapurna I"
"1982-05-04","Werner Bürkli","Switzerland","Heart attack","Annapurna I"
"1981-10-31","Yasuji Kato","Japan","Fall","Annapurna I"
"1981-09-28","Andre Durieux","France","Avalanche","Annapurna I"
"1981-09-28","Yves Favre","France","Avalanche","Annapurna I"
"1981-09-27","Ang Nima","Nepal","Avalanche","Annapurna I"
"1981-09-27","Pemba Tshering","Nepal","Avalanche","Annapurna I"
"1979-09-19","Eric Roberts","United Kingdom","Avalanche","Annapurna I"
"1979-09-19","Maynard Cohick","United States","Avalanche","Annapurna I"
"1979-09-19","Gil Harder","United States","Avalanche","Annapurna I"
"1979-05-01","Yves Morin","France","Exhaustion","Annapurna I"
"1978-10-17","Alison Chadwick-Onyszkiewicz","United Kingdom","Fall","Annapurna I"
"1978-10-17","Vera Watson","United States","Fall","Annapurna I"
"1975-04-16","Franz Tegischer","Austria","Avalanche","Annapurna I"
"1973-09-26","Leo Cerruti","Italy","Avalanche","Annapurna I"
"1973-09-26","Miller Rava","Italy","Avalanche","Annapurna I"
"1973-05-18","Tadashi Ushigoe","Japan","Avalanche","Annapurna I"
"1973-05-18","Sadatoshi Takahashi","Japan","Avalanche","Annapurna I"
"1973-05-18","Masanori Hama","Japan","Avalanche","Annapurna I"
"1973-05-18","Kazumi Katagiri","Japan","Avalanche","Annapurna I"
"1973-05-18","Rinje","Nepal","Avalanche","Annapurna I"
"1970-05-30","Ian Clough","United Kingdom","Serac fall","Annapurna I"
"2013-08-09","Zdenek Hruby","Czech Republic","Fall","Gasherbrum I"
"2013-07-22","Xevi Gómez","Spain","Disappeared","Gasherbrum I"
"2013-07-22","Álvaro Paredes","Spain","Disappeared","Gasherbrum I"
"2013-07-22","Abel Alonso","Spain","Disappeared","Gasherbrum I"
"2013-07-07","Artur Hajzer","Poland","Fall","Gasherbrum I"
"2012-03-09","Gerfried Göschl","Austria","Disappeared","Gasherbrum I"
"2012-03-09","Cedric Hählen","Switzerland","Disappeared","Gasherbrum I"
"2012-03-09","Nissar Hussain","Pakistan","Disappeared","Gasherbrum I"
"2008-06-18","Jean-Noel Urban","France","Fall into crevasse","Gasherbrum I"
"2007-07-29","Jiri Danek","Czech Republic","Fall","Gasherbrum I"
"2005-08-05","Dawa Nurbu II","Nepal","Fall","Gasherbrum I"
"2004-07-25","Jose Antonio Anton","Spain","Fall","Gasherbrum I"
"2003-09-07","Mohammad Oraz","Iran","Avalanche caused injuries, died in hospital","Gasherbrum I"
"2003-07-15","Vladimir Pestrikov","Ukraine","Stone fall","Gasherbrum I"
"2003-07-05","Jose Manuel Buenaga","Spain","Disappeared","Gasherbrum I"
"2003-07-05","Nancy Silvestrini [es]","Argentina","Disappeared","Gasherbrum I"
"2001-07-09","Claudio Gálvez Santibañez","Chile","Fall, after successfully summiting","Gasherbrum I"
"1998-08-01","Yoshiumi Hayoshida","Japan","Avalanche","Gasherbrum I"
"1998-08-01","Kasunori Kutama","Japan","Avalanche","Gasherbrum I"
"1998-08-01","Kasutoshi Naito","Japan","Avalanche","Gasherbrum I"
"1998-08-01","Takashi Watanabe","Japan","Avalanche","Gasherbrum I"
"1996-07-17","Manuel Alvarez","Spain","Fall (between Camp III and Camp II)","Gasherbrum I"
"1993-05-30","Paolo Bernascone","Italy","Slab avalanche (below Camp I)","Gasherbrum I"
"1990-08-19","Josep Granyo","Spain","Disappeared","Gasherbrum I"
"1990-08-19","Albert Ibanez","Spain","Disappeared","Gasherbrum I"
"1989-07-12","Dorje Tsindi","Nepal","Fall","Gasherbrum I"
"1988-06-25","Jorge Luis Brito","Mexico","Pulmonary edema","Gasherbrum I"
"1987-07-29","Mohsin Ali","Pakistan","Avalanche","Gasherbrum I"
"1987-07-29","Fakhar-ul-Islam","Pakistan","Avalanche","Gasherbrum I"
"1987-07-29","Fayyaz Hussain","Pakistan","Avalanche","Gasherbrum I"
"1987-07-29","Khalid Khan","Pakistan","Avalanche","Gasherbrum I"
"1986-08-18","Andreas Bührer","Switzerland","Fall","Gasherbrum I"
"1986-05-31","Muhammad Ali Ghulam","Pakistan","Pneumonia","Gasherbrum I"
"1977-06-10","Drago Bregar","Yugoslavia","Disappeared","Gasherbrum I"
"2022-07-19","Gordon Henderson","United Kingdom","Fall","Broad Peak"
"2022-07-05","Sharif Sadpara","Pakistan","Fall","Broad Peak"
"2021-07-19","Kim Hong-bin","South Korea","Fall","Broad Peak"
"2015-07-01","Qamber Ali Jangjupa","Pakistan","Avalanche","Broad Peak"
"2013-07-23","Aidin Bozorgi","Iran","Disappeared","Broad Peak"
"2013-07-23","Mojtaba Jarrahi [fa]","Iran","Disappeared","Broad Peak"
"2013-07-23","Pouya Keivan [fa]","Iran","Disappeared","Broad Peak"
"2013-07-08","Dana Heide","Germany","Slipped into a glacial stream near base camp","Broad Peak"
"2013-03-06","Maciej Berbeka","Poland","Disappeared","Broad Peak"
"2013-03-06","Tomasz Kowalski","Poland","Presumably exhaustion","Broad Peak"
"2012-07-31","Muhammad Baqir","Pakistan","Fall","Broad Peak"
"2012-07-31","Zuzana Hofmannová","Czech Republic","Disappeared","Broad Peak"
"2011-07-25","Jeffrey Wai Hung Chung","Hong Kong","Fall in crevasse","Broad Peak"
"2009-07-18","Cristina Castagna","Italy","Fall","Broad Peak"
"2008-06-30","Vlado Plulik","Slovakia","Disappeared","Broad Peak"
"2006-07-08","Markus Kronthaler","Austria","Exhaustion","Broad Peak"
"1999-07-11","Seung-Kwon Hur","South Korea","Disappeared","Broad Peak"
"1998-07-29","Pascale Bessieres","France","Disappeared","Broad Peak"
"1998-07-29","Eric Escoffier","France","Disappeared","Broad Peak"
"1997-07-16","Jeffrey Ian Bubb","United States","Avalanche","Broad Peak"
"1997-07-16","Fukuzo Yokotagawa","Japan","Avalanche","Broad Peak"
"1996-07-20","Dong-keun Han","South Korea","Died on descent due to bad weather","Broad Peak"
"1996-07-20","Jae-mo Yang","South Korea","Died on descent due to bad weather","Broad Peak"
"1996-07-20","Sun-taek Lim","South Korea","Died on descent due to bad weather","Broad Peak"
"1995-07-12","Hyun-jae Park","South Korea","Fall","Broad Peak"
"1994-06-22","Alexej Himer","Czech Republic","Fall","Broad Peak"
"1994-06-11","Bohuslav Bilek","Czech Republic","Pulmonary edema","Broad Peak"
"1990-07-24","Kurt Lyncke-Krüger","West Germany","Fall","Broad Peak"
"1988-08-20","Yong-il Jang","South Korea","Avalanche","Broad Peak"
"1986-08-22","Liam Scott Elliott","United Kingdom","Fell","Broad Peak"
"1985-08-18","Barbara Kozłowska","Poland","Drowned in a glacier stream above BC","Broad Peak"
"1985-05-16","Hans Frick","Canada","Avalanche","Broad Peak"
"1983-06-29","Peter Thexton","United Kingdom","Pulmonary edema","Broad Peak"
"1981-08-05","Enric Pujol","Spain","Fall","Broad Peak"
"1975-07-29","Andrzej Sikorski","Poland","Fall","Broad Peak"
"1975-07-29","Marek Kęsicki","Poland","Fall","Broad Peak"
"1975-07-28","Bohdan Nowaczyk","Poland","Fall","Broad Peak"
"2022-07-05","Iram Karim","Pakistan","Slipped into a glacial stream near base camp","Gasherbrum II"
"2015-07-25","Aleksander Ostrowski","Poland","Avalanche","Gasherbrum II"
"2011-07-22","Leila Esfandyari","Iran","Fall on descent","Gasherbrum II"
"2009-07-21","Luis María Barbero","Spain","Disappeared","Gasherbrum II"
"2007-07-18","Ernst-Robert Zauner","Germany","Avalanche","Gasherbrum II"
"2007-07-18","Arne Heckele","Germany","Avalanche","Gasherbrum II"
"2007-07-03","Ulrike Gschwandtner [de]","Austria","Possibly Heart Failure","Gasherbrum II"
"2001-07-20","Jean-François Bassine","Belgium","Fall","Gasherbrum II"
"2000-07-28","Felix Iñurrategui","Spain","Fall","Gasherbrum II"
"1989-07-13","Antton Ibarguren","Spain","Fall","Gasherbrum II"
"1988-07-09","Gary Silver","United States","Illness","Gasherbrum II"
"1988-07-06","Michel Basson","France","Pulmonary Edema","Gasherbrum II"
"1988-06-25","Henri Albet","France","Fall on snowboard","Gasherbrum II"
"1987-06-29","Jean-Pierre Hefti","Switzerland","Fall","Gasherbrum II"
"1986-07-12","Carlos Rabago","Spain","Illness","Gasherbrum II"
"1985-07-11","Pierre Bouygues","France","Illness","Gasherbrum II"
"1985-06-24","Toru Nakano","Japan","Fall","Gasherbrum II"
"1982-07-01","Norbert Wolf","Austria","Cold","Gasherbrum II"
"1982-07-01","Gerhard Gruner","West Germany","Disappeared","Gasherbrum II"
"1982-07-02","Glenn Brindeiro","United States","Avalanche","Gasherbrum II"
"1976-06-01","Osamu Matsuura","Japan","Exhaustion","Gasherbrum II"
"1976-05-27","Yoshinori Hiramatsu","Japan","Fall","Gasherbrum II"
"1976-05-27","Taketoshi Miyamoto","Japan","Fall","Gasherbrum II"
"1975-06-01","Bernard Villaret","France","Cold, exhaustion","Gasherbrum II"
"2018-05-03","Boyan Petrov","Bulgaria","Disappearance","Shishapangma"
"2016-09-30","Pemba Sherpa (Taplejung 8)","Nepal","Avalanche","Shishapangma"
"2016-04-24","Patrik Matiolli","Switzerland","Fall in crevasse","Shishapangma"
"2016-04-24","Jon Johnston","Australia","Fall in crevasse","Shishapangma"
"2014-09-24","Sebastian Haag","Germany","Avalanche","Shishapangma"
"2014-09-24","Andrea Zambaldi","Italy","Avalanche","Shishapangma"
"2013-05-11","Unknown","Germany","HAPE","Shishapangma"
"2009-10-15","Roby Piantoni","Italy","Fall","Shishapangma"
"2007-04-24","Marek Hudák","Slovakia","Disappearance","Shishapangma"
"2006-10-31","Bruno Carvalho","Portugal","Fall","Shishapangma"
"2005-10-03","Stanislav Krylov","Russia","Disappearance","Shishapangma"
"2005-09-28","Martin Oczko","Czech Republic","Altitude sickness","Shishapangma"
"1999-10-05","Alex Lowe","United States","Avalanche","Shishapangma"
"1999-10-05","David Bridges","United States","Avalanche","Shishapangma"
"1998-05-21","Andreino Pasini","Italy","Illness","Shishapangma"
"1996-10-05","Viktor Pastukh","Ukraine","Avalanche","Shishapangma"
"1996-10-05","Gennadi Vasilenko","Ukraine","Avalanche","Shishapangma"
"1996-05-19","Ming-Tse Kuo","Taiwan","Fall","Shishapangma"
"1996-05-01","Stefan Sluka","Slovakia","Disappeared on descent","Shishapangma"
"1994-10-01","Zdenek Slachta","Czech Republic","Avalanche","Shishapangma"
"1994-09-18","Tod Gassen","United States","Fall in crevasse","Shishapangma"
"1993-09-29","Bueoung-tae Park","South Korea","Fall","Shishapangma"
"1991-09-20","Hidekazu Gomi","Japan","Avalanche","Shishapangma"
"1991-09-20","Tetsuichi Miyashita","Japan","Avalanche","Shishapangma"
"1991-05-22","Werner Braun","Germany","Disappearance (probably avalanche)","Shishapangma"
"1991-05-22","Werner Meichsner","Germany","Disappearance (probably avalanche)","Shishapangma"
"1991-05-22","Günther Semmler","Germany","Disappearance (probably avalanche)","Shishapangma"
"1991-05-22","Karl-Heinz Thiele","Germany","Disappearance (probably avalanche)","Shishapangma"
"1990-10-15","Joan Martinez","Spain","Exposure","Shishapangma"
"1989-10-04","Luca Leonardi","Switzerland","Avalanche","Shishapangma"
"1983-04-28","Fritz Luchsinger","Switzerland","Altitude sickness","Shishapangma"
"1921-06-05","Alexander Mitchell Kellas","United Kingdom","Heart attack","Mount Everest"
"1921-06-05","Unknown porter","","","Mount Everest"
"1922-06-07","Dorje","Nepal","Avalanche","Mount Everest"
"1922-06-07","Lhakpa","Nepal","Avalanche","Mount Everest"
"1922-06-07","Norbu","Nepal","Avalanche","Mount Everest"
"1922-06-07","Pasang","Nepal","Avalanche","Mount Everest"
"1922-06-07","Pema","Nepal","Avalanche","Mount Everest"
"1922-06-07","Sange","Nepal","Avalanche","Mount Everest"
"1922-06-07","Temba","Nepal","Avalanche","Mount Everest"
"1924-05-13","Man Bahadur","Nepal","Pneumonia","Mount Everest"
"1924-05-17","Lance-Naik Shamsherpun","Nepal","Brain hemorrhage","Mount Everest"
"1924-06-09","Andrew Irvine","United Kingdom","Unknown.","Mount Everest"
"1924-06-09","George Mallory","United Kingdom","Possible ice axe injury following a fall.","Mount Everest"
"1934-05-31","Maurice Wilson","United Kingdom","Possible exhaustion, exposure or starvation.","Mount Everest"
"1952-10-31","Dorje Mingma","Nepal","Falling ice","Mount Everest"
"1960-04-11","Wang Ji","China","Mountain sickness","Mount Everest"
"1960-04-29","Shao Shi-Ching [note 3]","China","","Mount Everest"
"1962-04-28","Nawang Tshering","Nepal","","Mount Everest"
"1963-03-23","Jake Breitenbach","United States","Crushed under serac","Mount Everest"
"1966-05-01","Ma Gao-shu","China","Fall","Mount Everest"
"1969-10-18","Phu Dorjee Sherpa","Nepal","Fall into a crevasse","Mount Everest"
"1970-04-05","Nima Dorje","Nepal","Avalanche","Mount Everest"
"1970-04-05","Kunga Norbu","Nepal","Avalanche","Mount Everest"
"1970-04-05","Mima Norbu","Nepal","Avalanche","Mount Everest"
"1970-04-05","Pasang","Nepal","Avalanche","Mount Everest"
"1970-04-05","Kami Tshering","Nepal","Avalanche","Mount Everest"
"1970-04-09","Kyak Tsering","Nepal","""by fall of seracs""","Mount Everest"
"1970-04-21","Kiyoshi Narita","Japan","Heart attack","Mount Everest"
"1971-04-18","Harsh Vardhan","India","Succumbed after falling and being suspended above a crevasse during a blizzard","Mount Everest"
"1972-11-16","Tony Tighe","Australia","Crushed under serac","Mount Everest"
"1973-10-12","Jangbu","Nepal","Avalanche","Mount Everest"
"1974-09-09","Gérard Devouassoux","France","Avalanche","Mount Everest"
"1974-09-09","Pemba Dorje","Nepal","Avalanche","Mount Everest"
"1974-09-09","Lhakpa","Nepal","Avalanche","Mount Everest"
"1974-09-09","Nawang Lutuk","Nepal","Avalanche","Mount Everest"
"1974-09-09","Nima Wangchu","Nepal","Avalanche","Mount Everest"
"1974-09-09","Sanu Wongal","Nepal","Avalanche","Mount Everest"
"1975-05-04","Wu Zhuong Yue [note 4]","China","Exhaustion, fall","Mount Everest"
"1975-08-01","Mingma ; deaf-mute Sherpa porter","Nepal","Drowned","Mount Everest"
"1975-09-26","Mick Burke","United Kingdom","Disappearance (likely accidental death during climb)","Mount Everest"
"1976-04-10","Terry Thompson","United Kingdom","Fall into a crevasse","Mount Everest"
"1978-04-18","Dawa Nuru","Nepal","Fall into a crevasse","Mount Everest"
"1978-04-18","Shi Ming-ji","China","Fall into a crevasse","Mount Everest"
"1979-05-16","Ang Phu","Nepal","Fall","Mount Everest"
"1979-10-02","Ray Genet","United States","Exposure, exhaustion","Mount Everest"
"1979-10-02","Hannelore Schmatz","West Germany","Exposure, exhaustion","Mount Everest"
"1979-10-12","Wang Hong-bao","China","Avalanche","Mount Everest"
"1979-10-12","Lou Lan [note 5]","China","Avalanche","Mount Everest"
"1979-10-12","Nima Thaxi [note 6]","China","Avalanche","Mount Everest"
"1980-05-02","Akira Ube","Japan","Avalanche","Mount Everest"
"1980-09-06","Nawang Kersang","Nepal","Fall","Mount Everest"
"1980-09-22","Mario Piana","Italy","Crushed under serac","Mount Everest"
"1981-01-12","Noboru Takenaka","Japan","Fall","Mount Everest"
"1982-05-15","Marty Hoey","United States","Fall","Mount Everest"
"1982-05-17","Peter Boardman","United Kingdom","Disappearance (likely accidental death during climb)","Mount Everest"
"1982-05-17","Joe Tasker","United Kingdom","Disappearance (likely accidental death during climb)","Mount Everest"
"1982-08-31","Ang Chuldim","Nepal","Avalanche","Mount Everest"
"1982-08-31","Dawa Dorje","Nepal","Avalanche","Mount Everest"
"1982-08-31","Pasang Sona","Nepal","Avalanche","Mount Everest"
"1982-09-02","Blair Griffiths","Canada","Crushed under serac","Mount Everest"
"1982-09-27","Lhakpa Tshering","Nepal","Internal hemorrhage","Mount Everest"
"1982-10-14","Nima Dorje","Nepal","Fall","Mount Everest"
"1982-12-28","Yasuo Kato","Japan","Disappearance (likely accidental death during climb)","Mount Everest"
"1982-12-28","Toshiaki Kobayashi","Japan","Disappearance (likely accidental death during climb)","Mount Everest"
"1983-10-08","Hironobu Kamuro","Japan","Fall","Mount Everest"
"1983-10-08","Pasang Temba","Nepal","Fall","Mount Everest"
"1983-10-09","Hiroshi Yoshino","Japan","Fall","Mount Everest"
"1984-03-26","Ang Rinji","Nepal","Avalanche","Mount Everest"
"1984-04-03","Tony Swierzy","United Kingdom","Avalanche","Mount Everest"
"1984-04-21","Hristo Ivanov Prodanov","Bulgaria","Disappearance (likely accidental death during descent)","Mount Everest"
"1984-10-09","William (Fred) From","Australia","Fall, while searching for Craig Nottle","Mount Everest"
"1984-10-09","Craig Nottle","Australia","Fall","Mount Everest"
"1984-10-16","Jozef Psotka","Czechoslovakia","Fall","Mount Everest"
"1984-10-24","Ang Dorje","Nepal","Fall","Mount Everest"
"1984-10-24","Yogendra Bahadur Thapa","Nepal","Fall","Mount Everest"
"1985-05-12","Juanjo Navarro","Spain","Fall","Mount Everest"
"1985-09-19","Shinichi Ishii","Japan","Avalanche","Mount Everest"
"1985-10-07","Kiran Inder Kumar","India","Fall","Mount Everest"
"1985-10-11","Jai Bahugana","India","Exposure","Mount Everest"
"1985-10-11","Ranjeet Singh Bakshi","India","Exposure","Mount Everest"
"1985-10-11","Vijay Pal Singh Negi","India","Exposure","Mount Everest"
"1985-10-11","M.U. Bhaskar Rao","India","Exposure","Mount Everest"
"1986-08-16","Víctor Hugo Trujillo","Chile","Avalanche","Mount Everest"
"1986-09-28","Simon Burkhardt","Switzerland","Avalanche","Mount Everest"
"1986-10-04","Gyalu","Nepal","Crushed under serac","Mount Everest"
"1986-10-17","Dawa Norbu","Nepal","Avalanche","Mount Everest"
"1987-01-30","Tsuttin Dorje","Nepal","Fall","Mount Everest"
"1987-05-21","Roger Marshall","Canada","Disappearance (likely accidental death during descent)","Mount Everest"
"1987-09-02","Masao Yokoyama","Japan","Drowned","Mount Everest"
"1987-10-20","Mangal Singh","Nepal","Avalanche","Mount Everest"
"1988-04-21","Hidetaka Mizukoshi","Japan","Heart attack (at Base camp)","Mount Everest"
"1988-09-20","Michel Parmentier","France","Exposure","Mount Everest"
"1988-09-21","Narayan Shrestha","Nepal","Avalanche","Mount Everest"
"1988-10-13","Lhakpa Sonam","Nepal","Fall","Mount Everest"
"1988-10-13","Pasang Temba","Nepal","Fall","Mount Everest"
"1988-10-17","Dušan Becík","Czechoslovakia","Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77]","Mount Everest"
"1988-10-17","Peter Božík","Czechoslovakia","Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[76][77]","Mount Everest"
